app/out/app.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a000194 00000002 W I2C0_IRQHandler
app/out/app.elf:1a0009b4 00000042 T delayRead
app/out/app.elf:100000d4 00000004 B callBackFuncParams
app/out/app.elf:1a000184 00000002 W HardFault_Handler
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a00112a 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a000810 00000038 T SysTick_Handler
app/out/app.elf:1a000f48 00000040 T Chip_UART_SetBaud
app/out/app.elf:1a000194 00000002 W SDIO_IRQHandler
app/out/app.elf:1a000194 00000002 W ATIMER_IRQHandler
app/out/app.elf:10000120 00000001 B flgFinConfig
app/out/app.elf:1a000190 00000002 W PendSV_Handler
app/out/app.elf:1a000182 00000002 W NMI_Handler
app/out/app.elf:1a0020c8 R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a000194 00000002 W I2C1_IRQHandler
app/out/app.elf:1a000194 00000002 W UART1_IRQHandler
app/out/app.elf:1a000194 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a000194 00000002 W CAN1_IRQHandler
app/out/app.elf:53ff5ea4 A __valid_user_code_checksum
app/out/app.elf:1a0020c8 R _etext
app/out/app.elf:1a000194 00000002 W USB1_IRQHandler
app/out/app.elf:1a000194 00000002 W I2S0_IRQHandler
app/out/app.elf:1a000ac0 00000044 T TIMER3_IRQHandler
app/out/app.elf:1a0015fe 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a000178 0000000a T UART0_IRQHandler
app/out/app.elf:1a0001b4 00000012 T bss_init
app/out/app.elf:1a000194 00000002 W SGPIO_IRQHandler
app/out/app.elf:1a001a40 T __aeabi_uldivmod
app/out/app.elf:10000164 ? _noinit
app/out/app.elf:10000160 00000004 B SystemCoreClock
app/out/app.elf:1a000ef4 00000054 T Chip_UART_Init
app/out/app.elf:1a000194 00000002 W ADC0_IRQHandler
app/out/app.elf:1a00018a 00000002 W UsageFault_Handler
app/out/app.elf:1a00167c 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a000194 00000002 W GPIO6_IRQHandler
app/out/app.elf:10000150 00000008 B tickCounter
app/out/app.elf:1a000e50 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a001a70 000002cc T __udivmoddi4
app/out/app.elf:1a001f1c 00000004 T ExtRateIn
app/out/app.elf:1a000194 00000002 W IntDefaultHandler
app/out/app.elf:100000ca 00000001 B secuenciaCerradoDePuertas
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a00051e 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a000194 00000002 W SSP0_IRQHandler
app/out/app.elf:1a0020c0 R __exidx_start
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:1a001d40 00000048 T __libc_init_array
app/out/app.elf:1a000194 00000002 W ADC1_IRQHandler
app/out/app.elf:1a000dc0 0000003c T Board_Init
app/out/app.elf:1a001a3c 00000002 T _init
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a000194 00000002 W RTC_IRQHandler
app/out/app.elf:10000164 B _ebss
app/out/app.elf:1a0009fc 00000040 T TIMER0_IRQHandler
app/out/app.elf:1a000794 0000007c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a000194 00000002 W SPI_IRQHandler
app/out/app.elf:1a001980 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a000194 00000002 W LCD_IRQHandler
app/out/app.elf:1a001334 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:1a000348 00000160 T mefAscensorUpdate
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a000196 0000001e T data_init
app/out/app.elf:1a000a3c 00000040 T TIMER1_IRQHandler
app/out/app.elf:1a00195c 00000024 T Chip_I2C_Init
app/out/app.elf:10000124 00000004 B piso_actual
app/out/app.elf:1a000980 0000000a T UART2_IRQHandler
app/out/app.elf:1a0014f0 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a001d9c 00000136 T gpioPinsInit
app/out/app.elf:1a0018b4 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:1a000528 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a0015d8 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:100000c8 B _bss
app/out/app.elf:1a0010f8 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a000994 00000020 T delayInit
app/out/app.elf:1a000194 00000002 W I2S1_IRQHandler
app/out/app.elf:1a0018c6 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a001730 00000002 T Chip_GPIO_Init
app/out/app.elf:1a001f48 00000004 T OscRateIn
app/out/app.elf:1a000904 0000007c T uartInit
app/out/app.elf:10000164 ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:10000128 00000001 B fsmState
app/out/app.elf:1a000194 00000002 W SSP1_IRQHandler
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a000584 00000194 T gpioInit
app/out/app.elf:1a001d3c 00000002 W __aeabi_ldiv0
app/out/app.elf:1a000194 00000002 W USB0_IRQHandler
app/out/app.elf:1a000194 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a000194 00000002 W SCT_IRQHandler
app/out/app.elf:1a00139c 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a001d88 00000010 T memset
app/out/app.elf:1a000186 00000002 W MemManage_Handler
app/out/app.elf:1a000300 0000003a T main
app/out/app.elf:100000c9 00000001 B secuenciaAperturaDePuertas
app/out/app.elf:1a000194 00000002 W WDT_IRQHandler
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a00018c 00000002 W SVC_Handler
app/out/app.elf:1000004c 00000004 D DWT_CTRL
app/out/app.elf:1a000194 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a00160c 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a0013b8 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a0016dc 00000054 T fpuInit
app/out/app.elf:1a001470 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a000dfc 0000001c T SystemInit
app/out/app.elf:1a000194 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a000194 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a000718 00000056 T gpioWrite
app/out/app.elf:1a0010b8 00000040 T Chip_ADC_Init
app/out/app.elf:1a000e18 00000038 T Board_SetupMuxing
app/out/app.elf:1a000f88 000000e8 T Chip_UART_SetBaudFDR
app/out/app.elf:1a000770 0000000c T tickRead
app/out/app.elf:10000158 00000008 B tickRateMS
app/out/app.elf:1a000194 00000002 W ETH_IRQHandler
app/out/app.elf:100000d8 00000004 B tickHookFunction
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:10000138 00000018 B fsmScheduler
app/out/app.elf:1a000194 00000002 W CAN0_IRQHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:10000164 B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a001904 00000038 T Chip_SSP_Init
app/out/app.elf:1a000194 00000002 W GINT0_IRQHandler
app/out/app.elf:1a000b04 00000054 T circularBufferRead
app/out/app.elf:1a000194 00000002 W DAC_IRQHandler
app/out/app.elf:1a000d9c 00000024 T Board_Debug_Init
app/out/app.elf:100000c8 D _edata
app/out/app.elf:1a00193c 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a000194 00000002 W M0SUB_IRQHandler
app/out/app.elf:1000012c 0000000b B pisosPendientes_BufferMemory
app/out/app.elf:1a001734 00000154 T Chip_SetupCoreClock
app/out/app.elf:1a000514 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a000000 00000114 T g_pfnVectors
app/out/app.elf:1a0019b8 00000084 T ResetISR
app/out/app.elf:1a0016c8 00000014 T SystemCoreClockUpdate
app/out/app.elf:100000c8 00000001 B modoConfiguracion
app/out/app.elf:1a000194 00000002 W DMA_IRQHandler
app/out/app.elf:1a000194 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a001d3c 00000002 W __aeabi_idiv0
app/out/app.elf:1a000188 00000002 W BusFault_Handler
app/out/app.elf:1a001648 00000034 T Chip_Clock_Enable
app/out/app.elf:1a00098a 0000000a T UART3_IRQHandler
app/out/app.elf:1a000194 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a000194 00000002 W M0APP_IRQHandler
app/out/app.elf:1a000b58 000000f4 T boardInit
app/out/app.elf:1a000194 00000002 W GINT1_IRQHandler
app/out/app.elf:1a00077c 00000018 T tickPowerSet
app/out/app.elf:1a001580 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a000534 0000001c T cyclesCounterInit
app/out/app.elf:1a00033c 0000000c T mefAscensorInit
app/out/app.elf:1a000194 00000002 W GPIO4_IRQHandler
app/out/app.elf:1a000ebc 0000000c T Board_SystemInit
